# Run ID, Channel, Hs, Ts,Hmax, Tmax, Hmean, Tmean, Hrms, m0, Hm0, Tp, Tm01, Tm02, Tm_10
run1,Channel 1,0.06119589482230273,2.0006578947368427,0.0994288673601243,2.0,0.037989648088234115,1.731004366812227,0.04306061159226451,0.00024290991837775538,0.06234227052365102,2.0666666666666664,1.7907439384675066,1.6266401210025525,2.013943422741273
run1,Channel 2,0.0633896670787333,2.0027397260273974,0.10440814540071688,1.6499999999999773,0.039741041876773374,1.794318181818182,0.04472937718954607,0.000254180791712784,0.06377219352824978,2.0666666666666664,1.7968475049831776,1.6140430315892436,2.049390682154636
run1,Channel 3,0.06509136883586696,2.0102739726027377,0.10109404200706537,1.9499999999999957,0.040885153562310136,1.8197247706422017,0.045952713365874684,0.0002621484591447527,0.06476399730032144,2.0666666666666664,1.7876645845164225,1.611971812270693,2.069427256460022
run1,Channel 4,0.06558792716223072,1.9542857142857133,0.11710573350579115,2.0499999999999545,0.03366790390010394,1.2547468354430378,0.04305899061254546,0.0002887922783922712,0.06797555777098367,2.0666666666666664,1.650632117521027,1.4343946478943272,2.082202822557723
run1,Channel 5,0.0841859703088565,1.9512987012987013,0.11955975719984507,2.200000000000003,0.05051717056215057,1.7228260869565217,0.05832699073444504,0.0003125011133211335,0.07071080407645026,2.0666666666666664,1.2598631184150004,1.0377414889628285,1.901716286031126
run1,Channel 6,0.04555035665092216,1.902941176470588,0.05933691270072914,1.9499999999999886,0.0312418024650235,1.5521484374999999,0.034686693623424476,0.0001239123996283914,0.04452637863170844,2.0666666666666664,1.192689787398671,0.9020573433667268,2.66940144404469
run2,Channel 1,0.060372334782472004,2.028021978021979,0.09841685658129234,2.0,0.03816316889901781,1.8591240875912407,0.042849925818110125,0.00023494650331368352,0.06131185899170678,2.12,1.8894480471223707,1.7629413630274398,2.0695215799189364
run2,Channel 2,0.06268661974102406,2.006666666666666,0.1076324429344907,2.0,0.03976405801319709,1.8816666666666664,0.04464152576616442,0.0002509647557592037,0.06336746872131835,1.9875,1.7989279454173206,1.5249549381714549,2.0600751299021534
run2,Channel 3,0.06426422362349307,2.0188888888888883,0.1085640821796219,2.0,0.040808318808843565,1.8895910780669143,0.04579070450399011,0.00025893669617994017,0.06436604026098734,1.9875,1.8015735796980636,1.5969612962525843,2.083720155403826
run2,Channel 4,0.06319073302437334,1.9975694444444447,0.1259296174422621,2.0,0.030503071530045563,1.1734411085450345,0.04063683362260264,0.0002835838385494183,0.06735979080126876,1.9875,1.7212997928868707,1.537396350117193,2.1259576154726587
run2,Channel 5,0.08673401236550785,1.976063829787234,0.12346383046121963,1.75,0.051581022326908116,1.8071174377224197,0.05974661719762793,0.000304683901030537,0.0698207878535368,1.9875,1.2497188804624317,1.0256238836840532,1.9458227875996335
run2,Channel 6,0.04434454848392378,1.8646788990825678,0.060491911887210835,2.1999999999999886,0.0302333807740186,1.548323170731707,0.03371390863793206,0.0001143030179989476,0.042765035811783925,2.12,1.1723211075129143,0.8849291366100096,2.7298661589767783
run4,Channel 1,0.1203468023846271,2.403846153846152,0.20290589773039783,2.3000000000000114,0.07507415377912895,2.1589361702127654,0.08479592305591103,0.000902278257521713,0.12015178783666687,2.65,2.1119577034981454,1.8629125235403687,2.3934146038079063
run4,Channel 2,0.1303530415692085,2.376623376623374,0.2313823748174484,2.3999999999999773,0.0809613390617122,2.1956709956709957,0.09159538356336155,0.0009744719119933759,0.12486613068360056,2.65,1.9891613627333595,1.667727757073019,2.4706649403750776
run4,Channel 3,0.13831863705477196,2.357500000000001,0.2148863410697231,2.3000000000000114,0.08303804355651451,2.1041493775933606,0.09613416664292865,0.0009836588208888926,0.12545334245934733,2.446153846153846,1.787844761268322,1.5152689328484124,2.4296273794650296
run4,Channel 4,0.1425790738070439,2.3381720430107538,0.20653479127252033,2.3000000000000114,0.07991532520950537,1.8204301075268816,0.09625440688208511,0.0009522247095574655,0.12343255386209688,2.446153846153846,1.5211931852120826,1.2203636342674338,2.377273711466038
run4,Channel 5,0.10580583960867435,2.158522727272726,0.14615834598136007,3.5,0.06964804472035875,1.9190566037735848,0.07830252525553938,0.0005433257945119277,0.09323739975026568,2.446153846153846,1.3320174782783383,1.0404025225585956,2.591376211768553
run4,Channel 6,0.046699206417305204,2.5327380952380962,0.0684247507483499,2.799999999999983,0.032141963931913604,2.02410358565737,0.03575422907309682,0.00017655599051148106,0.05314974927677173,10.6,1.8978313143524366,1.247590545013402,4.899343053458224
run5,Channel 1,0.12326562748405542,2.03010752688172,0.2110022483758061,2.0500000000000043,0.07704051809870316,1.8296762589928055,0.08715596551000601,0.0009617246839327061,0.12404674499124634,1.9875,1.836798874167721,1.6800523678878763,2.0719022261317526
run5,Channel 2,0.12962623600474305,2.0135869565217392,0.21799233314873107,1.9500000000000455,0.0807445412963222,1.8339350180505414,0.09151774400469216,0.0010206165042635526,0.12778835654400147,1.9875,1.7480323213423,1.5583442072666538,2.094261231340058
run5,Channel 3,0.13680903463230354,2.032022471910113,0.227584877769219,2.0500000000000043,0.08644478702978144,1.902247191011236,0.09702365589173996,0.001024585809879842,0.1280366078825797,2.12,1.6287427289930065,1.3874739150377262,2.153370207384287
run5,Channel 4,0.13849331706050635,2.011009174311926,0.1886506852616433,2.4000000000000057,0.0773781838739181,1.5490853658536585,0.09359151834839607,0.0009863884112608422,0.12562728437793072,2.12,1.4456545706484347,1.2039758301307115,2.1978824179743497
run5,Channel 5,0.10291568193069053,1.8767676767676769,0.1442068946048117,1.9499999999999886,0.07033113427768788,1.7058724832214767,0.07748299769775627,0.0005439568562073862,0.09329153069447504,2.12,1.2447971133021198,0.9979337401824001,2.3534799548080287
run5,Channel 6,0.0449371611988438,2.270000000000001,0.061446854987011995,2.3000000000000114,0.032815487761136804,1.8706642066420662,0.03546606509476255,0.00016275382047202695,0.05103000222959461,10.6,1.6561891828660302,1.1011064279320488,4.765680797976652
run6,Channel 1,0.05973628163898345,1.9848484848484842,0.09436919502358881,2.0,0.03742547044980229,1.7018456375838926,0.042163840783873106,0.00023386111809367997,0.06117007347959359,2.12,1.7373463611247124,1.5554922894655845,1.9637251296568212
run6,Channel 2,0.061352772964128076,1.9596938775510202,0.10316861598437682,2.0,0.038692777804014096,1.7313993174061433,0.04354030801204928,0.00024636080905666665,0.06278354039799497,2.12,1.7751213561682055,1.6145007174247126,2.0439969240262763
run6,Channel 3,0.06272819931704601,1.9744897959183656,0.11005842472310859,2.0,0.0394861000973211,1.7300341296928325,0.044623871190522545,0.000253011858024028,0.06362538588004357,2.12,1.7364125863401394,1.5744605543064418,2.0307786269004566
run6,Channel 4,0.06302377196673989,1.939130434782608,0.1215201064696001,2.0,0.03246852285239315,1.2240338164251208,0.041390556352060355,0.0002742551000565729,0.06624259657429776,2.12,1.6780432650860742,1.4911551941681682,2.1361095597449897
run6,Channel 5,0.08335683890336021,1.923232323232323,0.1237080302621421,1.75,0.05045445217149228,1.7106418918918918,0.05797239265408571,0.0003015506923347288,0.06946086003898642,2.12,1.2357332446741756,1.0080671830632373,1.9449906312727578
run6,Channel 6,0.04354287771656068,1.8240909090909099,0.06290119680770054,2.3000000000000114,0.030503738728731685,1.5431610942249239,0.033521927114155754,0.00011687511159930102,0.04324351726662409,2.12,1.2117844827397033,0.9055228808018775,2.8931540433030376
run8,Channel 1,0.11884783136675646,1.6662393162393159,0.1960753993892299,1.75,0.07670489470075394,1.4626780626780627,0.08531692302550492,0.0009157576503533406,0.12104595162851771,1.6894736842105265,1.459251699629458,1.3251558704446098,1.6718915495062252
run8,Channel 2,0.12232604037988427,1.656637168141592,0.22518446064309286,1.4499999999999886,0.07833782579445978,1.5135693215339234,0.08788973882072919,0.0009202731103985899,0.1213440141349273,1.6894736842105265,1.439271995371513,1.2836597560011251,1.750617911782688
run8,Channel 3,0.12152833301683634,1.6830357142857149,0.19546574011908807,1.75,0.0794620899786856,1.5267857142857142,0.08795944695164848,0.0009027264519022498,0.12018162601011853,1.6894736842105265,1.4227147697119586,1.265501187935805,1.7937807008374769
run8,Channel 4,0.12527652123136485,1.6950413223140475,0.18081043638324867,1.75,0.07868528518808926,1.409641873278237,0.0888912285948204,0.000883116008840199,0.11886907142500602,1.8882352941176472,1.2918533523534435,1.0885821819036146,1.902270843424938
run8,Channel 5,0.09782978974712209,1.655701754385967,0.13932462680423044,1.5500000000000114,0.07035138876639496,1.5042521994134899,0.0755158210706908,0.000532020604682995,0.09226228739267155,1.8882352941176472,1.1289021571136582,0.9267812341012015,1.9900468919281906
run8,Channel 6,0.04342964353278251,1.9522935779816497,0.07545124357004904,5.0,0.030958483081639704,1.573700305810398,0.033565208922897015,0.00014101384798470874,0.04749970071227123,10.700000000000001,1.4077269949045441,0.9872900138256562,3.9363891157245265
run9,Channel 1,0.10496056458286272,1.0898809523809532,0.17128121192323867,1.0999999999999943,0.06637655350823901,1.019246031746032,0.07444683022092896,0.0006944112648655067,0.10540673715587684,1.1464285714285714,1.0078353412499073,0.9575799997793002,1.1139243502986291
run9,Channel 2,0.10004234229239836,1.0908536585365853,0.18327204724711577,1.0999999999999943,0.06232532717404626,1.045112016293279,0.07074534142656963,0.0006242628321456356,0.09994100917206195,1.1464285714285714,1.0316894744917477,0.9742221946779961,1.1655273980085437
run9,Channel 3,0.09786656438854686,1.0984276729559768,0.16359314080749593,1.0499999999999545,0.06077127362115977,1.0755230125523012,0.06881529690454213,0.0005728669910257531,0.09573855992447375,1.1464285714285714,1.033945276622179,0.973306934607123,1.1982436583327183
run9,Channel 4,0.09279546357798059,1.1232954545454545,0.15018536568481153,1.25,0.05582176556554995,0.9714962121212122,0.06451800119367158,0.0005371688863065586,0.09270761662832745,1.1464285714285714,1.0267263581903725,0.9365680587156524,1.3139572279499159
run9,Channel 5,0.08200465511902877,1.155228758169935,0.1061399368831263,1.1000000000000014,0.05861798680907979,1.1213973799126635,0.06250860680832487,0.0004160363184329533,0.08158787345511129,1.1888888888888889,0.9479315621693201,0.8225645335812009,1.4983492346401195
run9,Channel 6,0.04080975186993101,1.216013071895423,0.05627399903587908,1.4000000000000057,0.03154930206161795,1.122489082969432,0.032916237782976025,0.00011928690703758344,0.043687418241426614,1.4590909090909092,0.9377878488394015,0.7428803013584916,2.3557764816970694
run10,Channel 1,0.12221166563744948,1.9841836734693896,0.1897497865567833,1.900000000000034,0.07725998657182966,1.7347457627118645,0.08642898029805883,0.0009368914117368388,0.12243472786668586,2.1333333333333333,1.7110050965345078,1.5437619005553593,1.9600258957286452
run10,Channel 2,0.12651719588117577,1.9848484848484855,0.22667174314561,1.700000000000017,0.07901111575762512,1.7292229729729731,0.08952961577210723,0.0009880935453786192,0.12573582117303686,2.1333333333333333,1.665457103969755,1.4082765711170655,2.065694404082467
run10,Channel 3,0.1314227240473565,1.9541237113402066,0.23181873253707633,2.0,0.08355878323879401,1.7605172413793102,0.09358127450196024,0.0009881289567427543,0.1257380742173351,2.1333333333333333,1.5740722296390215,1.3432354847904941,2.1134287368404348
run10,Channel 4,0.13472489841412033,1.9541666666666648,0.18840488716504494,1.9000000000000057,0.08073453112334704,1.5664615384615386,0.0936833807926957,0.0009584373573672985,0.12383455784988606,2.1333333333333333,1.4303238226777961,1.1937744781300337,2.1878103239723
run10,Channel 5,0.10311382470025442,1.8638613861386153,0.14737701294140376,2.0999999999999943,0.07109373953272242,1.692384105960265,0.0775491678377834,0.0005499391590403718,0.09380312651850123,2.1333333333333333,1.2289699400546705,0.9802378828665329,2.2820124633082126
run10,Channel 6,0.046047177789667056,2.3739130434782614,0.06937947292948565,5.050000000000011,0.03281133429695001,1.8590909090909093,0.03567317870854376,0.00017035707250066733,0.05220836293172462,8.0,1.77146874332711,1.1714736377605839,4.7195808557273295
regular,Channel 1,0.08397201781234281,2.092647058823528,0.08475338642688572,2.099999999999998,0.08316164462620675,2.0946601941747574,0.08316501945627792,0.0008325728732593081,0.11541735559329425,2.25,1.9403474776151224,1.5678165022482091,2.1568602781358193
regular,Channel 2,0.08704251441062523,2.091176470588236,0.08804187184052534,2.0999999999999943,0.08634431796757136,2.0946601941747574,0.08634665378122525,0.0008816613386082528,0.11877113040521271,2.25,1.8251654339236625,1.4301881998486494,2.0839937553231973
regular,Channel 3,0.0922727072637309,2.0955882352941178,0.09312962759048918,2.0999999999999943,0.09158477903965552,2.094660194174757,0.09158693715274098,0.0009184134060771323,0.12122134505619922,2.25,1.7500387790943004,1.4034795043444115,2.0332678569433194
regular,Channel 4,0.10555794301305695,2.094117647058824,0.10755407685319344,2.099999999999998,0.10372198866286743,2.094660194174757,0.10373379160443756,0.0010045157464164882,0.12677638558763146,2.25,1.5019765939863834,1.2419579295364434,1.8425897712645505
regular,Channel 5,0.120155195509453,2.092647058823528,0.12565958081423623,2.0999999999999943,0.11412991939522664,2.094660194174757,0.11430857858752043,0.0007805580400731749,0.11175387528480074,1.0384615384615385,0.9873696149662711,0.7968120407638813,1.4408788129614474
regular,Channel 6,0.03936876825244333,2.0652777777777787,0.041916301902931996,1.9499999999999993,0.0347493766933435,1.9788990825688073,0.03568832819734611,0.00011812336238627483,0.04347382888796888,2.25,1.228174779379098,0.9427135408488532,1.7234546566504665
